SK_ID_CURR,TARGET
204409,0.23
204416,0.23
204417,0.2
204437,0.24
204440,0.08
204445,0.14
204446,0.14
204449,0.3
204468,0.2
204504,0.15
204506,0.12
204536,0.13
204539,0.2
204601,0.16
204614,0.21
204616,0.35
204618,0.1
204623,0.19
204630,0.19
204636,0.18
204639,0.14
204642,0.2
204644,0.12
204648,0.18
204662,0.12
204673,0.14
204674,0.27
204681,0.1
204682,0.12
204683,0.15
204689,0.29
204690,0.2
204707,0.16
204728,0.25
204736,0.35
204740,0.22
204749,0.22
204756,0.18
204771,0.14
204778,0.15
204808,0.13
204822,0.26
204827,0.23
204831,0.19
204836,0.15
204837,0.17
204843,0.14
204846,0.15
204847,0.18
204850,0.33
204852,0.11
204854,0.28
204856,0.22
204857,0.15
204863,0.26
204870,0.14
204885,0.24
204895,0.1
204905,0.14
204911,0.29
204927,0.09
204929,0.2
204941,0.24
204959,0.25
204962,0.33
204965,0.33
204970,0.3
204971,0.15
204972,0.28
205000,0.24
205011,0.13
205013,0.08
205014,0.42
205019,0.18
205043,0.17
205045,0.32
205054,0.16
205066,0.16
205069,0.25
205070,0.19
205071,0.26
205073,0.13
205077,0.24
205078,0.09
205088,0.17
205104,0.18
205107,0.2
205117,0.23
205118,0.13
205128,0.35
205134,0.15
205140,0.2
205141,0.25
205142,0.09
205153,0.45
205158,0.16
205169,0.16
205170,0.22
205183,0.14
205184,0.2
205197,0.14
205199,0.27
205204,0.23
205208,0.09
205209,0.16
205210,0.23
205216,0.19
205219,0.3
205222,0.3
205225,0.14
205235,0.25
205236,0.21
205241,0.12
205244,0.27
205251,0.25
205252,0.26
205258,0.15
205262,0.14
205264,0.14
205274,0.24
205277,0.22
205281,0.2
205306,0.16
205307,0.33
205323,0.18
205336,0.37
205337,0.3
205360,0.22
205363,0.26
205365,0.21
205367,0.32
205368,0.16
205375,0.25
205403,0.3
205411,0.14
205415,0.11
205429,0.08
205434,0.23
205445,0.26
205463,0.08
205471,0.19
205472,0.22
205479,0.25
205480,0.16
205493,0.19
205503,0.25
205508,0.22
205524,0.22
205525,0.14
205526,0.14
205533,0.13
205542,0.15
205545,0.19
205552,0.17
205561,0.22
205563,0.17
205564,0.21
205565,0.12
205566,0.09
205569,0.23
205579,0.25
205585,0.2
205587,0.15
205588,0.18
205591,0.2
205594,0.19
205600,0.16
205608,0.16
205613,0.15
205618,0.21
205619,0.09
205623,0.14
205627,0.29
205628,0.24
205635,0.06
205638,0.15
205640,0.3
205641,0.25
205642,0.43
205643,0.16
205646,0.29
205655,0.16
205672,0.23
205678,0.18
205681,0.14
205682,0.07
205690,0.15
205693,0.16
205695,0.21
205724,0.13
205738,0.18
205741,0.2
205744,0.17
205750,0.3
205751,0.31
205752,0.13
205766,0.17
205773,0.22
205775,0.21
205776,0.1
205789,0.29
205793,0.17
205797,0.18
205798,0.08
205802,0.11
205806,0.22
205807,0.18
205815,0.12
205819,0.17
205821,0.18
205822,0.23
205831,0.17
205832,0.27
205836,0.13
205843,0.26
205862,0.18
205863,0.2
205866,0.27
205873,0.27
205877,0.2
205879,0.22
205880,0.12
205886,0.27
205898,0.22
205903,0.16
205907,0.16
205908,0.18
205909,0.22
205930,0.08
205931,0.12
205932,0.14
205951,0.06
205957,0.35
205960,0.23
205987,0.17
205994,0.29
205995,0.21
206006,0.21
206007,0.18
206013,0.13
206020,0.06
206030,0.2
206035,0.19
206038,0.16
206039,0.29
206061,0.1
206066,0.15
206068,0.16
206071,0.19
206076,0.22
206077,0.17
206091,0.18
206097,0.25
206101,0.24
206145,0.18
206147,0.11
206163,0.21
206171,0.22
206173,0.24
206174,0.25
206197,0.19
206198,0.17
206209,0.11
206211,0.21
206213,0.21
206246,0.36
206252,0.23
206253,0.19
206254,0.16
206257,0.26
206270,0.1
206283,0.1
206290,0.1
206291,0.09
206292,0.31
206307,0.2
206315,0.1
206319,0.28
206324,0.14
206326,0.23
206338,0.14
206339,0.12
206354,0.18
206359,0.16
206374,0.12
206377,0.14
206395,0.27
206403,0.13
206410,0.43
206413,0.19
206414,0.09
206418,0.25
206424,0.21
206427,0.26
206428,0.17
206429,0.21
206430,0.15
206447,0.12
206451,0.27
206465,0.27
206477,0.32
206484,0.31
206497,0.14
206517,0.22
206533,0.1
206542,0.21
206557,0.23
206563,0.15
206564,0.23
206565,0.1
206582,0.24
206593,0.15
206605,0.37
206606,0.22
206621,0.19
206639,0.23
206640,0.28
206641,0.1
206645,0.22
206656,0.17
206666,0.17
206679,0.29
206681,0.16
206684,0.16
206686,0.1
206687,0.14
206697,0.16
206700,0.17
206702,0.14
206703,0.18
206708,0.15
206710,0.19
206721,0.18
206723,0.18
206735,0.27
206739,0.2
206742,0.06
206744,0.29
206747,0.28
206752,0.09
206774,0.2
206776,0.22
206792,0.12
206799,0.3
206805,0.2
206806,0.29
206809,0.2
206812,0.25
206814,0.21
206830,0.06
206831,0.24
206878,0.33
206905,0.09
206908,0.33
206910,0.19
206917,0.15
206920,0.27
206927,0.13
206933,0.11
206945,0.18
206968,0.13
206987,0.15
206989,0.14
207017,0.36
207027,0.19
207029,0.18
207030,0.28
207035,0.21
207040,0.21
207043,0.29
207054,0.12
207055,0.11
207059,0.08
207060,0.21
207062,0.23
207071,0.26
207073,0.32
207079,0.08
207100,0.15
207107,0.2
207129,0.18
207132,0.26
207139,0.21
207148,0.2
207153,0.1
207163,0.28
207164,0.21
207168,0.16
207171,0.11
207173,0.31
207174,0.14
207181,0.1
207182,0.21
207198,0.18
207201,0.16
207213,0.23
207234,0.14
207238,0.19
207256,0.17
207257,0.24
207264,0.28
207268,0.32
207275,0.25
207291,0.07
207296,0.17
207304,0.21
207308,0.23
207314,0.15
207324,0.23
207332,0.12
207333,0.28
207339,0.19
207349,0.12
207351,0.19
207359,0.31
207361,0.15
207365,0.24
207369,0.24
207372,0.25
207377,0.3
207380,0.07
207394,0.11
207412,0.24
207423,0.16
207426,0.11
207427,0.3
207428,0.25
207430,0.35
207437,0.22
207440,0.14
207455,0.12
207456,0.28
207471,0.32
207476,0.19
207483,0.04
207497,0.2
207506,0.07
207515,0.18
207529,0.18
207533,0.22
207534,0.23
207541,0.18
207560,0.14
207561,0.32
207570,0.16
207600,0.14
207630,0.27
207633,0.18
207634,0.07
207635,0.23
207660,0.18
207682,0.2
207684,0.1
207687,0.21
207706,0.25
207708,0.23
207713,0.19
207714,0.13
207718,0.2
207721,0.17
207724,0.25
207727,0.16
207731,0.1
207732,0.16
207734,0.24
207739,0.26
207744,0.26
207787,0.24
207792,0.19
207801,0.29
207811,0.21
207817,0.16
207818,0.32
207819,0.12
207830,0.15
207834,0.31
207841,0.37
207844,0.37
207849,0.39
207856,0.18
207865,0.2
207867,0.3
207873,0.27
207882,0.24
207887,0.13
207888,0.23
207889,0.1
207907,0.12
207921,0.29
207922,0.15
207928,0.25
207930,0.34
207940,0.08
207941,0.28
207956,0.18
207960,0.29
207961,0.14
207968,0.07
207971,0.26
207972,0.14
207975,0.15
207976,0.19
207979,0.28
207997,0.18
207999,0.41
208008,0.13
208027,0.22
208030,0.11
208033,0.26
208035,0.18
208040,0.16
208052,0.21
208067,0.06
208090,0.16
208100,0.24
208102,0.11
208110,0.16
208117,0.09
208119,0.18
208123,0.25
208127,0.47
208136,0.09
208139,0.19
208140,0.19
208144,0.15
208149,0.1
208156,0.29
208166,0.34
208168,0.2
208170,0.34
208172,0.19
208178,0.24
208193,0.15
208195,0.08
208211,0.28
208213,0.17
208229,0.19
208231,0.29
208235,0.16
208238,0.19
208240,0.28
208249,0.13
208262,0.18
208263,0.15
208270,0.14
208288,0.13
208292,0.1
208302,0.13
208303,0.23
208312,0.17
208317,0.14
208322,0.21
208331,0.17
208336,0.25
208337,0.25
208339,0.29
208346,0.23
208353,0.14
208358,0.14
208359,0.21
208360,0.13
208370,0.2
208373,0.15
208390,0.2
208391,0.25
208394,0.18
208396,0.18
208397,0.14
208398,0.2
208400,0.21
208410,0.18
208420,0.12
208421,0.3
208431,0.29
208450,0.27
208451,0.31
208455,0.24
208478,0.31
208479,0.2
208482,0.18
208502,0.25
208516,0.09
208518,0.11
208534,0.19
208550,0.12
208551,0.15
208566,0.17
208567,0.29
208575,0.26
208576,0.06
208588,0.07
208590,0.33
208595,0.12
208619,0.22
208620,0.15
208627,0.29
208629,0.24
208642,0.17
208645,0.06
208661,0.09
208662,0.08
208679,0.14
208681,0.14
208689,0.21
208696,0.24
208701,0.14
208707,0.33
208719,0.2
208720,0.21
208730,0.24
208748,0.14
208753,0.25
208755,0.21
208769,0.12
208775,0.18
208785,0.04
208796,0.21
208806,0.23
208815,0.36
208830,0.17
208833,0.15
208837,0.13
208842,0.11
208860,0.06
208874,0.19
208886,0.2
208897,0.16
208898,0.31
208905,0.27
208907,0.09
208924,0.32
208925,0.13
208933,0.15
208941,0.19
208948,0.12
208960,0.16
208962,0.13
208963,0.08
208965,0.11
208973,0.22
208974,0.14
208986,0.23
208992,0.13
208995,0.23
209001,0.26
209006,0.22
209012,0.23
209022,0.18
209055,0.37
209056,0.27
209057,0.1
209060,0.2
209067,0.15
209071,0.17
209078,0.21
209080,0.13
209094,0.13
209097,0.12
209098,0.23
209101,0.2
209108,0.08
209109,0.09
209111,0.09
209116,0.31
209117,0.36
209121,0.28
209126,0.06
209127,0.27
209141,0.16
209142,0.2
209159,0.1
209164,0.32
209168,0.29
209177,0.16
209197,0.2
209202,0.25
209209,0.06
209211,0.16
209233,0.24
209234,0.16
209253,0.17
209260,0.18
209263,0.17
209268,0.18
209275,0.32
209288,0.22
209298,0.33
209305,0.14
209326,0.13
209340,0.2
209352,0.33
209362,0.22
209367,0.24
209369,0.2
209377,0.18
209387,0.21
209392,0.14
209393,0.12
209420,0.13
209423,0.19
209457,0.15
209458,0.24
209470,0.34
209479,0.25
209483,0.28
209488,0.3
209489,0.26
209497,0.17
209504,0.19
209510,0.24
209513,0.09
209547,0.15
209549,0.15
209556,0.17
209561,0.26
209565,0.2
209591,0.16
209595,0.23
209596,0.24
209608,0.19
209628,0.29
209643,0.22
209645,0.24
209651,0.2
209659,0.18
209660,0.31
209661,0.26
209665,0.36
209682,0.12
209687,0.27
209689,0.16
209699,0.28
209705,0.19
209707,0.09
209713,0.19
209717,0.18
209718,0.19
209723,0.24
209727,0.11
209729,0.1
209739,0.17
209741,0.38
209744,0.3
209748,0.24
209749,0.22
209758,0.09
209761,0.15
209764,0.19
209772,0.16
209773,0.12
209794,0.11
209795,0.18
209814,0.09
209828,0.16
209838,0.21
209839,0.32
209845,0.22
209855,0.12
209862,0.13
209869,0.24
209872,0.19
209879,0.24
209881,0.22
209882,0.26
209893,0.28
209913,0.12
209918,0.36
209920,0.33
209921,0.1
209929,0.24
209943,0.23
209957,0.14
209960,0.19
209962,0.17
209969,0.25
209980,0.21
209986,0.13
209989,0.23
209990,0.11
209991,0.26
210007,0.18
210016,0.12
210018,0.12
210019,0.26
210020,0.16
210036,0.2
210050,0.07
210080,0.11
210084,0.25
210089,0.35
210104,0.17
210129,0.15
210135,0.13
210137,0.22
210140,0.27
210145,0.07
210146,0.21
210147,0.12
210152,0.1
210157,0.14
210158,0.29
210164,0.2
210170,0.19
210171,0.15
210173,0.31
210174,0.29
210176,0.18
210190,0.11
210191,0.21
210195,0.24
210196,0.12
210201,0.1
210211,0.21
210231,0.23
210239,0.2
210241,0.12
210242,0.12
210255,0.15
210278,0.17
210283,0.1
210284,0.22
210304,0.19
210307,0.2
210330,0.23
210332,0.32
210350,0.19
210379,0.16
210385,0.09
210401,0.17
210405,0.1
210413,0.33
210414,0.27
210415,0.24
210419,0.21
210429,0.15
210467,0.28
210481,0.24
210482,0.21
210492,0.18
210502,0.37
210523,0.28
210525,0.26
210529,0.17
210538,0.15
210543,0.23
210549,0.25
210551,0.2
210555,0.32
210558,0.12
210591,0.16
210597,0.31
210599,0.19
210610,0.1
210616,0.29
210618,0.21
210622,0.27
210639,0.22
210645,0.11
210650,0.14
210672,0.05
210676,0.27
210683,0.3
210697,0.26
210701,0.2
210706,0.27
210712,0.17
210717,0.18
210728,0.3
210729,0.14
210730,0.24
210731,0.15
210733,0.23
210735,0.09
210742,0.14
210748,0.2
210749,0.23
210758,0.11
210767,0.26
210769,0.21
210777,0.22
210789,0.1
210791,0.11
210794,0.14
210811,0.11
210814,0.15
210821,0.18
210833,0.28
210835,0.16
210859,0.16
210862,0.19
210870,0.26
210886,0.07
210893,0.12
210901,0.17
210906,0.28
210913,0.26
210953,0.14
210961,0.23
210962,0.29
210966,0.22
210983,0.24
211000,0.18
211025,0.3
211036,0.07
211043,0.21
211062,0.38
211076,0.22
211085,0.32
211096,0.12
211097,0.35
211098,0.32
211103,0.11
211108,0.31
211131,0.28
211135,0.4
211139,0.12
211146,0.18
211150,0.11
211158,0.21
211170,0.36
211177,0.13
211183,0.24
211187,0.23
211191,0.13
211194,0.2
211196,0.24
211203,0.11
211209,0.36
211210,0.27
211211,0.29
211232,0.18
211244,0.21
211263,0.16
211264,0.17
211270,0.24
211278,0.15
211292,0.19
211293,0.22
211295,0.32
211296,0.24
211308,0.2
211310,0.26
211312,0.23
211325,0.19
211326,0.1
211330,0.09
211333,0.16
211341,0.21
211342,0.22
211350,0.12
211355,0.18
211357,0.27
211358,0.19
211362,0.2
211377,0.15
211378,0.28
211379,0.24
211384,0.34
211395,0.26
211398,0.25
211399,0.17
211417,0.19
211419,0.23
211420,0.13
211439,0.24
211442,0.1
211451,0.09
211457,0.16
211469,0.15
211483,0.16
211505,0.27
211508,0.24
211509,0.15
211510,0.23
211526,0.24
211547,0.1
211548,0.27
211550,0.14
211551,0.35
211553,0.25
211562,0.22
211563,0.1
211564,0.23
211565,0.25
211571,0.41
211572,0.36
211577,0.21
211580,0.2
211609,0.2
211625,0.2
211635,0.33
211646,0.19
211660,0.21
211670,0.2
211672,0.11
211688,0.13
211694,0.29
211696,0.16
211711,0.43
211718,0.12
211732,0.07
211735,0.19
211736,0.14
211740,0.28
211741,0.1
211746,0.14
211751,0.18
211754,0.24
211770,0.17
211771,0.28
211787,0.4
211788,0.15
211802,0.18
211804,0.23
211810,0.22
211832,0.14
211839,0.11
211860,0.21
211863,0.28
211866,0.09
211869,0.22
211872,0.17
211894,0.21
211901,0.09
211902,0.36
211903,0.21
211946,0.12
211950,0.23
211959,0.17
211964,0.18
211965,0.28
211979,0.15
211983,0.25
211986,0.16
211987,0.22
211988,0.27
211999,0.16
212002,0.28
212004,0.16
212009,0.23
212015,0.18
212023,0.22
212048,0.12
212055,0.12
212067,0.13
212079,0.23
212080,0.17
212083,0.13
212085,0.2
212088,0.2
212089,0.23
212092,0.14
212097,0.19
212124,0.2
212132,0.18
212136,0.18
212144,0.22
212145,0.16
212167,0.14
212174,0.38
212175,0.1
212187,0.43
212191,0.11
212194,0.29
212238,0.2
212242,0.27
212245,0.18
212258,0.22
212262,0.12
212277,0.15
212283,0.07
212287,0.18
212288,0.21
212289,0.17
212293,0.26
212296,0.35
212300,0.36
212303,0.11
212326,0.21
212327,0.25
212328,0.09
212329,0.16
212339,0.22
212340,0.09
212343,0.17
212360,0.27
212389,0.16
212401,0.24
212407,0.13
212409,0.25
212422,0.11
212424,0.21
212440,0.16
212441,0.31
212443,0.23
212448,0.15
212472,0.24
212478,0.09
212481,0.17
212493,0.26
212508,0.16
212511,0.21
212525,0.19
212531,0.15
212533,0.12
212555,0.2
212592,0.31
212610,0.2
212621,0.28
212629,0.15
212635,0.22
212636,0.12
212637,0.17
212643,0.16
212648,0.29
212654,0.35
212655,0.19
212660,0.12
212661,0.3
212664,0.2
212669,0.18
212670,0.15
212674,0.29
212676,0.46
212690,0.11
212691,0.19
212696,0.15
212710,0.27
212712,0.06
212716,0.11
212718,0.08
212720,0.17
212723,0.15
212730,0.09
212740,0.18
212747,0.23
212763,0.14
212773,0.19
212775,0.12
212776,0.2
212777,0.27
212781,0.14
212782,0.21
212785,0.1
212786,0.27
212795,0.05
212800,0.27
212818,0.26
212834,0.21
212837,0.3
212841,0.2
212842,0.23
212847,0.34
212848,0.17
212851,0.16
212865,0.08
212866,0.16
212874,0.24
212880,0.17
212894,0.34
212897,0.13
212912,0.11
212913,0.13
212916,0.22
212917,0.26
212933,0.16
212935,0.14
212936,0.23
212950,0.25
212957,0.18
212958,0.28
212961,0.23
212962,0.14
212963,0.32
212964,0.33
212968,0.19
212969,0.23
212976,0.07
212978,0.17
212983,0.13
212993,0.15
213004,0.17
213008,0.15
213014,0.24
213018,0.23
213021,0.25
213024,0.2
213045,0.2
213054,0.21
213059,0.24
213076,0.21
213095,0.17
213096,0.15
213100,0.14
213101,0.14
213109,0.28
213111,0.1
213116,0.08
213133,0.25
213140,0.19
213141,0.18
213143,0.32
213150,0.12
213152,0.13
213158,0.2
213159,0.15
213166,0.22
213167,0.39
213170,0.22
213178,0.23
213179,0.24
213189,0.2
213196,0.26
213201,0.17
213203,0.21
213204,0.16
213205,0.24
213206,0.23
213207,0.31
213208,0.09
213212,0.07
213214,0.11
213220,0.24
213240,0.2
213244,0.1
213263,0.43
213264,0.28
213265,0.09
213270,0.19
213283,0.2
213287,0.31
213292,0.18
213295,0.17
213299,0.35
213303,0.08
213307,0.18
213308,0.08
213312,0.2
213313,0.15
213316,0.07
213317,0.31
213338,0.24
213357,0.2
213368,0.31
213374,0.2
213375,0.15
213386,0.19
213390,0.18
213393,0.14
213401,0.15
213423,0.26
213430,0.19
213431,0.27
213447,0.15
213465,0.18
213468,0.08
213473,0.28
213475,0.3
213476,0.2
213482,0.21
213493,0.27
213531,0.26
213534,0.16
213542,0.2
213546,0.25
213569,0.09
213570,0.11
213588,0.18
213591,0.22
213595,0.22
213597,0.14
213598,0.21
213604,0.2
213622,0.16
213623,0.25
213633,0.11
213639,0.11
213641,0.21
213649,0.14
213671,0.2
213675,0.24
213679,0.28
213680,0.2
213684,0.25
213685,0.14
213689,0.16
213691,0.31
213693,0.16
213712,0.11
213717,0.2
213734,0.32
213739,0.36
213765,0.22
213775,0.12
213776,0.23
213804,0.39
213808,0.12
213818,0.34
213821,0.11
213829,0.13
213836,0.17
213838,0.25
213843,0.21
213854,0.33
213859,0.28
213862,0.4
213874,0.28
213878,0.31
213886,0.13
213888,0.15
213892,0.22
213910,0.21
213921,0.24
213926,0.17
213928,0.15
213935,0.08
213949,0.15
213957,0.26
213959,0.08
213967,0.14
213974,0.11
213975,0.23
213983,0.28
213984,0.11
213998,0.13
214004,0.14
214006,0.12
214008,0.12
214014,0.16
214015,0.2
214034,0.17
214059,0.2
214067,0.06
214077,0.16
214078,0.12
214079,0.16
214085,0.25
214088,0.22
214099,0.22
214138,0.05
214141,0.13
214152,0.17
214154,0.16
214155,0.19
214177,0.23
214188,0.13
214192,0.16
214207,0.13
214217,0.13
214219,0.2
214228,0.28
214229,0.28
214233,0.15
214236,0.22
214242,0.2
214249,0.13
214263,0.18
214264,0.14
214265,0.19
214268,0.15
214281,0.23
214282,0.28
214295,0.25
214311,0.12
214315,0.16
214325,0.14
214334,0.17
214336,0.3
214337,0.18
214342,0.35
214344,0.22
214349,0.15
214355,0.13
214356,0.19
214358,0.19
214363,0.13
214364,0.25
214371,0.27
214377,0.4
214379,0.21
214383,0.28
214406,0.15
214407,0.32
214411,0.24
214415,0.23
214418,0.28
214419,0.17
214421,0.13
214430,0.09
214436,0.26
214463,0.22
214472,0.25
214474,0.23
214476,0.12
214478,0.25
214481,0.23
214484,0.12
214488,0.21
214491,0.2
214505,0.28
214507,0.32
214510,0.12
214518,0.24
214523,0.39
214539,0.14
214542,0.2
214544,0.18
214553,0.16
214554,0.19
214561,0.25
214563,0.21
214566,0.14
214581,0.14
214587,0.24
214588,0.25
214589,0.22
214593,0.15
214620,0.24
214630,0.31
214643,0.24
214644,0.26
214647,0.29
214654,0.14
214657,0.26
214658,0.19
214662,0.14
214666,0.22
214680,0.1
214685,0.11
214693,0.07
214701,0.19
214705,0.18
214706,0.13
214719,0.22
214721,0.43
214724,0.18
214741,0.17
214769,0.18
214777,0.19
214780,0.19
214786,0.17
214789,0.19
214797,0.21
214804,0.21
214808,0.28
214810,0.14
214828,0.34
214830,0.14
214835,0.23
214844,0.11
214859,0.44
214861,0.21
214863,0.23
214887,0.25
214898,0.15
214906,0.28
214913,0.13
214915,0.29
214937,0.12
214944,0.19
214948,0.26
214970,0.19
214976,0.28
214999,0.19
215000,0.28
215016,0.21
215024,0.11
215029,0.26
215033,0.22
215037,0.27
215054,0.23
215057,0.11
215064,0.23
215074,0.27
215077,0.23
215082,0.17
215096,0.18
215101,0.14
215103,0.14
215109,0.23
215124,0.14
215142,0.27
215143,0.14
215145,0.11
215157,0.14
215159,0.09
215161,0.28
215166,0.16
215177,0.2
215186,0.1
215194,0.25
215196,0.22
215204,0.31
215211,0.18
215230,0.3
215241,0.09
215256,0.34
215257,0.31
215266,0.33
215267,0.2
215268,0.11
215278,0.29
215280,0.29
215318,0.26
215326,0.15
215331,0.12
215337,0.13
215344,0.04
215346,0.28
215348,0.21
215351,0.17
215358,0.28
215360,0.24
215367,0.16
215369,0.15
215383,0.11
215395,0.27
215407,0.21
215408,0.25
215412,0.1
215433,0.23
215454,0.2
215463,0.31
215488,0.13
215508,0.32
215512,0.12
215516,0.28
215525,0.22
215531,0.14
215534,0.22
215537,0.21
215539,0.13
215548,0.15
215554,0.2
215556,0.12
215559,0.24
215560,0.15
215563,0.13
215564,0.14
215569,0.2
215574,0.36
215586,0.27
215594,0.24
215608,0.2
215614,0.18
215623,0.19
215628,0.19
215637,0.25
215638,0.24
215649,0.14
215651,0.18
215653,0.22
215678,0.28
215708,0.12
215711,0.19
215733,0.31
215739,0.13
215742,0.19
215756,0.16
215772,0.26
215775,0.22
215791,0.18
215796,0.29
215803,0.13
215805,0.09
215807,0.24
215829,0.29
215855,0.24
215856,0.33
215860,0.13
215861,0.19
215877,0.16
215883,0.24
215889,0.26
215897,0.14
215898,0.12
215901,0.14
215908,0.2
215910,0.47
215911,0.1
215923,0.17
215928,0.18
215934,0.13
215936,0.16
215947,0.16
215951,0.12
215958,0.19
215959,0.19
215963,0.24
215968,0.26
215972,0.33
215976,0.21
215978,0.27
215981,0.16
215999,0.16
216001,0.35
216012,0.14
216020,0.17
216035,0.1
216038,0.29
216041,0.27
216049,0.17
216065,0.12
216096,0.32
216110,0.16
216115,0.28
216121,0.17
216122,0.39
216129,0.14
216131,0.34
216138,0.14
216142,0.13
216143,0.16
216150,0.24
216180,0.26
216184,0.27
216189,0.18
216190,0.2
216197,0.19
216218,0.32
216219,0.33
216221,0.25
216231,0.07
216240,0.18
216272,0.12
216281,0.25
216284,0.13
216290,0.16
216297,0.19
216305,0.16
216306,0.31
216317,0.2
216333,0.11
216338,0.26
216339,0.22
216346,0.23
216349,0.25
216350,0.18
216351,0.07
216353,0.08
216355,0.18
216364,0.22
216387,0.25
216392,0.14
216393,0.23
216399,0.19
216416,0.23
216433,0.15
216435,0.16
216442,0.4
216458,0.16
216461,0.29
216468,0.29
216469,0.17
216471,0.17
216473,0.3
216475,0.18
216496,0.13
216510,0.09
216511,0.2
216515,0.15
216516,0.24
216521,0.14
216532,0.11
216548,0.18
216551,0.3
216560,0.18
216562,0.26
216563,0.18
216565,0.12
216582,0.18
216587,0.2
216589,0.15
216597,0.13
216606,0.11
216607,0.16
216608,0.37
216621,0.15
216622,0.15
216627,0.14
216636,0.21
216647,0.2
216655,0.19
216659,0.21
216666,0.44
216676,0.22
216677,0.26
216679,0.2
216681,0.23
216686,0.18
216687,0.2
216694,0.22
216697,0.06
216714,0.11
216719,0.26
216720,0.2
216721,0.14
216723,0.25
216740,0.16
216746,0.17
216747,0.2
216751,0.14
216758,0.41
216768,0.2
216778,0.16
216786,0.32
216801,0.14
216802,0.37
216807,0.13
216808,0.25
216810,0.17
216818,0.18
216823,0.21
216826,0.23
216827,0.13
216828,0.15
216840,0.29
216844,0.11
216845,0.18
216851,0.22
216857,0.13
216858,0.15
216862,0.3
216874,0.28
216880,0.23
216900,0.28
216902,0.16
216903,0.13
216904,0.16
216931,0.11
216936,0.12
216938,0.3
216952,0.14
216954,0.2
216955,0.15
216961,0.28
216981,0.25
216985,0.14
216992,0.16
216995,0.14
216997,0.12
216998,0.25
216999,0.15
217022,0.22
217034,0.18
217038,0.08
217050,0.23
217055,0.16
217064,0.28
217071,0.1
217078,0.22
217083,0.16
217084,0.18
217086,0.27
217096,0.27
217101,0.31
217109,0.22
217118,0.13
217121,0.24
217125,0.23
217130,0.31
217136,0.24
217137,0.12
217143,0.12
217148,0.15
217155,0.19
217162,0.14
217172,0.18
217174,0.12
217175,0.28
217177,0.1
217178,0.29
217192,0.17
217220,0.19
217221,0.18
217223,0.14
217232,0.2
217243,0.27
217248,0.23
217250,0.11
217271,0.17
217283,0.21
217297,0.31
217323,0.22
