SK_ID_CURR,TARGET
169427,0.58
169432,0.45
169436,0.59
169453,0.41
169455,0.52
169457,0.42
169458,0.3
169461,0.45
169467,0.39
169470,0.43
169477,0.31
169481,0.32
169483,0.47
169490,0.45
169491,0.36
169495,0.39
169504,0.36
169514,0.39
169517,0.38
169523,0.44
169528,0.5
169534,0.4
169535,0.43
169537,0.5
169541,0.45
169546,0.35
169549,0.29
169554,0.47
169561,0.35
169571,0.34
169580,0.45
169597,0.52
169598,0.3
169625,0.46
169626,0.39
169627,0.5
169628,0.47
169629,0.5
169658,0.4
169659,0.35
169668,0.43
169669,0.37
169673,0.36
169674,0.44
169676,0.42
169677,0.44
169678,0.41
169680,0.47
169695,0.49
169698,0.5
169710,0.41
169719,0.46
169720,0.35
169722,0.39
169735,0.42
169745,0.4
169749,0.43
169754,0.45
169760,0.44
169772,0.36
169773,0.28
169780,0.34
169788,0.41
169793,0.4
169809,0.42
169810,0.35
169824,0.37
169831,0.48
169833,0.46
169836,0.46
169859,0.38
169864,0.36
169872,0.36
169895,0.52
169911,0.28
169914,0.32
169960,0.4
169961,0.46
169964,0.42
169974,0.44
169988,0.38
169989,0.37
169995,0.39
170007,0.38
170026,0.3
170030,0.49
170033,0.3
170041,0.4
170043,0.33
170048,0.39
170050,0.43
170051,0.47
170056,0.51
170072,0.5
170076,0.39
170080,0.42
170101,0.37
170102,0.31
170107,0.55
170115,0.37
170119,0.34
170128,0.43
170129,0.26
170134,0.48
170136,0.32
170139,0.35
170140,0.36
170143,0.42
170148,0.37
170159,0.46
170163,0.42
170164,0.43
170173,0.33
170178,0.39
170179,0.42
170199,0.44
170203,0.32
170207,0.42
170211,0.4
170217,0.37
170224,0.3
170225,0.52
170255,0.41
170258,0.46
170259,0.35
170262,0.59
170278,0.43
170284,0.46
170285,0.49
170292,0.35
170293,0.42
170301,0.45
170302,0.57
170305,0.43
170309,0.4
170310,0.4
170326,0.56
170327,0.38
170328,0.41
170329,0.36
170330,0.35
170331,0.26
170337,0.33
170340,0.46
170341,0.36
170343,0.37
170361,0.4
170366,0.37
170376,0.37
170382,0.49
170396,0.3
170400,0.42
170403,0.32
170409,0.4
170410,0.3
170421,0.37
170425,0.33
170427,0.32
170428,0.4
170435,0.48
170438,0.37
170442,0.49
170446,0.49
170461,0.46
170473,0.46
170477,0.38
170516,0.39
170517,0.41
170522,0.46
170523,0.3
170534,0.46
170535,0.47
170538,0.39
170549,0.51
170556,0.38
170563,0.43
170570,0.43
170580,0.36
170582,0.39
170584,0.4
170585,0.3
170587,0.41
170590,0.46
170598,0.4
170599,0.4
170601,0.44
170612,0.43
170617,0.34
170620,0.4
170629,0.34
170647,0.33
170651,0.33
170654,0.43
170657,0.43
170662,0.39
170707,0.44
170719,0.44
170722,0.4
170723,0.4
170731,0.44
170735,0.47
170750,0.45
170769,0.38
170770,0.47
170776,0.48
170783,0.31
170789,0.44
170800,0.46
170809,0.42
170810,0.49
170811,0.43
170827,0.29
170842,0.38
170854,0.32
170857,0.48
170865,0.36
170867,0.29
170869,0.4
170870,0.28
170878,0.43
170881,0.37
170910,0.45
170913,0.34
170919,0.53
170932,0.38
170939,0.45
170947,0.43
170950,0.52
170953,0.46
170954,0.32
170970,0.42
170972,0.33
170973,0.44
170980,0.47
170981,0.41
170983,0.46
170998,0.45
171001,0.33
171004,0.32
171020,0.35
171023,0.33
171026,0.36
171060,0.45
171061,0.42
171065,0.4
171077,0.54
171081,0.37
171103,0.5
171110,0.39
171114,0.36
171118,0.35
171119,0.29
171120,0.49
171137,0.39
171147,0.45
171153,0.4
171156,0.45
171158,0.3
171163,0.48
171169,0.47
171170,0.41
171172,0.52
171173,0.31
171176,0.36
171181,0.33
171182,0.5
171191,0.46
171193,0.43
171195,0.35
171198,0.4
171205,0.31
171212,0.44
171237,0.46
171241,0.37
171262,0.38
171263,0.4
171266,0.36
171274,0.37
171290,0.49
171291,0.42
171297,0.41
171307,0.39
171311,0.38
171320,0.4
171322,0.35
171328,0.41
171337,0.36
171346,0.32
171348,0.39
171354,0.43
171358,0.41
171359,0.35
171360,0.37
171369,0.39
171379,0.33
171384,0.36
171388,0.38
171390,0.43
171394,0.42
171395,0.42
171399,0.4
171403,0.41
171422,0.28
171423,0.34
171469,0.38
171480,0.41
171487,0.25
171497,0.36
171502,0.44
171503,0.38
171506,0.44
171521,0.45
171530,0.48
171540,0.45
171541,0.48
171544,0.38
171551,0.34
171582,0.45
171587,0.39
171597,0.46
171603,0.45
171610,0.38
171614,0.39
171619,0.44
171621,0.49
171625,0.47
171626,0.41
171638,0.4
171642,0.38
171658,0.36
171674,0.45
171677,0.48
171684,0.43
171685,0.5
171686,0.39
171695,0.3
171702,0.47
171703,0.37
171704,0.41
171705,0.31
171706,0.23
171709,0.34
171712,0.41
171716,0.33
171730,0.43
171748,0.45
171757,0.44
171767,0.32
171768,0.41
171771,0.43
171775,0.29
171778,0.39
171780,0.35
171781,0.34
171785,0.42
171786,0.49
171789,0.43
171802,0.41
171803,0.43
171812,0.42
171862,0.38
171864,0.44
171891,0.39
171892,0.34
171913,0.33
171914,0.43
171922,0.42
171927,0.44
171933,0.44
171934,0.41
171943,0.38
171945,0.48
171960,0.34
171964,0.41
171975,0.44
171994,0.51
171996,0.38
171997,0.27
172000,0.42
172029,0.37
172038,0.34
172039,0.41
172043,0.4
172046,0.36
172048,0.35
172049,0.36
172053,0.4
172054,0.55
172058,0.35
172060,0.34
172061,0.3
172067,0.43
172072,0.36
172073,0.45
172098,0.38
172100,0.42
172101,0.46
172113,0.46
172144,0.3
172147,0.36
172149,0.44
172168,0.35
172169,0.5
172175,0.43
172197,0.34
172200,0.44
172205,0.62
172207,0.46
172210,0.38
172261,0.4
172279,0.51
172294,0.37
172300,0.29
172301,0.45
172310,0.4
172351,0.3
172353,0.45
172358,0.21
172374,0.42
172380,0.45
172384,0.45
172400,0.44
172403,0.34
172408,0.41
172411,0.37
172420,0.4
172426,0.58
172433,0.34
172434,0.47
172442,0.4
172443,0.46
172452,0.45
172454,0.45
172456,0.45
172460,0.43
172470,0.36
172479,0.4
172481,0.35
172483,0.38
172484,0.56
172485,0.43
172486,0.48
172493,0.39
172494,0.28
172497,0.43
172504,0.36
172518,0.43
172523,0.47
172527,0.42
172533,0.53
172536,0.44
172540,0.37
172541,0.35
172543,0.4
172545,0.45
172547,0.41
172551,0.44
172556,0.39
172562,0.37
172570,0.44
172574,0.36
172575,0.44
172599,0.35
172611,0.46
172612,0.38
172616,0.35
172623,0.42
172627,0.3
172635,0.49
172643,0.35
172644,0.29
172652,0.42
172656,0.43
172661,0.32
172664,0.33
172672,0.39
172678,0.41
172680,0.36
172683,0.3
172684,0.39
172690,0.34
172695,0.35
172696,0.38
172701,0.31
172713,0.37
172714,0.36
172731,0.32
172738,0.3
172761,0.41
172767,0.22
172770,0.5
172771,0.34
172799,0.38
172800,0.32
172804,0.38
172805,0.46
172820,0.38
172829,0.43
172831,0.47
172833,0.4
172843,0.34
172853,0.4
172855,0.42
172856,0.38
172857,0.34
172863,0.45
172877,0.4
172881,0.37
172895,0.4
172896,0.38
172910,0.41
172922,0.48
172939,0.44
172942,0.49
172945,0.34
172948,0.4
172949,0.33
172953,0.35
172967,0.34
172993,0.41
172995,0.4
172996,0.5
172997,0.38
172998,0.47
172999,0.43
173004,0.32
173006,0.51
173007,0.44
173013,0.37
173016,0.4
173020,0.41
173030,0.42
173048,0.38
173056,0.33
173066,0.31
173079,0.32
173107,0.37
173109,0.32
173127,0.44
173128,0.38
173130,0.41
173137,0.39
173157,0.49
173160,0.34
173168,0.37
173193,0.39
173197,0.36
173215,0.29
173216,0.5
173227,0.3
173236,0.39
173237,0.4
173247,0.42
173250,0.48
173259,0.4
173277,0.46
173285,0.38
173286,0.37
173299,0.37
173310,0.56
173312,0.4
173313,0.32
173320,0.39
173330,0.59
173333,0.34
173351,0.34
173370,0.34
173372,0.41
173381,0.33
173386,0.29
173387,0.35
173388,0.44
173393,0.29
173394,0.44
173403,0.25
173467,0.45
173469,0.4
173475,0.46
173476,0.43
173477,0.3
173484,0.42
173485,0.39
173488,0.44
173491,0.41
173520,0.3
173522,0.41
173535,0.38
173539,0.39
173549,0.39
173552,0.43
173565,0.38
173586,0.48
173587,0.4
173588,0.43
173595,0.37
173606,0.39
173620,0.33
173623,0.45
173629,0.4
173647,0.38
173649,0.35
173650,0.56
173652,0.47
173654,0.35
173665,0.49
173667,0.36
173685,0.38
173710,0.46
173711,0.33
173713,0.46
173718,0.44
173743,0.46
173744,0.44
173762,0.4
173768,0.38
173769,0.51
173770,0.38
173773,0.45
173779,0.42
173780,0.36
173781,0.51
173783,0.48
173795,0.44
173800,0.5
173812,0.35
173823,0.32
173834,0.42
173874,0.48
173891,0.42
173904,0.39
173909,0.38
173925,0.39
173941,0.46
173942,0.44
173944,0.43
173955,0.37
173959,0.51
174000,0.43
174004,0.4
174006,0.33
174008,0.43
174012,0.32
174017,0.35
174020,0.49
174044,0.39
174051,0.35
174052,0.44
174059,0.46
174060,0.38
174061,0.35
174063,0.41
174068,0.5
174069,0.53
174072,0.51
174074,0.41
174091,0.37
174092,0.47
174098,0.45
174105,0.43
174107,0.37
174110,0.33
174121,0.36
174126,0.46
174153,0.35
174156,0.42
174160,0.42
174173,0.38
174183,0.33
174185,0.32
174188,0.51
174198,0.35
174206,0.48
174207,0.38
174211,0.39
174239,0.41
174260,0.4
174261,0.35
174262,0.49
174264,0.4
174271,0.45
174275,0.5
174277,0.39
174286,0.36
174301,0.32
174312,0.46
174314,0.37
174322,0.46
174323,0.46
174325,0.52
174326,0.47
174327,0.37
174334,0.41
174360,0.37
174362,0.44
174367,0.3
174371,0.33
174372,0.43
174384,0.36
174390,0.44
174391,0.37
174396,0.27
174412,0.4
174423,0.47
174428,0.39
174429,0.44
174438,0.37
174481,0.34
174483,0.41
174484,0.37
174485,0.49
174488,0.34
174497,0.42
174509,0.35
174513,0.39
174514,0.39
174520,0.41
174526,0.54
174532,0.35
174536,0.38
174537,0.38
174538,0.44
174539,0.43
174540,0.49
174549,0.32
174551,0.48
174563,0.4
174574,0.45
174575,0.48
174586,0.33
174590,0.34
174606,0.43
174607,0.43
174609,0.36
174610,0.39
174630,0.53
174631,0.4
174661,0.49
174665,0.43
174666,0.47
174677,0.39
174690,0.36
174700,0.36
174702,0.48
174703,0.48
174713,0.42
174721,0.37
174726,0.34
174729,0.38
174741,0.45
174742,0.45
174754,0.32
174757,0.47
174782,0.56
174795,0.43
174805,0.34
174806,0.35
174809,0.5
174810,0.43
174829,0.33
174830,0.49
174832,0.41
174836,0.46
174839,0.3
174843,0.37
174854,0.51
174861,0.36
174863,0.43
174867,0.41
174871,0.39
174887,0.35
174890,0.4
174897,0.29
174901,0.52
174903,0.43
174912,0.44
174913,0.4
174920,0.43
174922,0.48
174924,0.39
174925,0.38
174928,0.44
174938,0.44
174939,0.34
174943,0.41
174950,0.37
174954,0.38
174955,0.42
174957,0.48
174965,0.37
174966,0.32
174967,0.34
174977,0.62
174983,0.42
174986,0.43
174987,0.3
175012,0.39
175015,0.38
175025,0.41
175027,0.49
175029,0.4
175056,0.5
175075,0.55
175081,0.44
175097,0.48
175128,0.43
175129,0.41
175138,0.44
175169,0.51
175183,0.45
175211,0.37
175212,0.49
175215,0.3
175223,0.51
175225,0.3
175233,0.41
175250,0.35
175253,0.36
175257,0.38
175260,0.39
175261,0.35
175264,0.26
175284,0.51
175288,0.35
175295,0.34
175309,0.54
175310,0.41
175313,0.44
175334,0.48
175337,0.5
175346,0.27
175347,0.39
175349,0.32
175350,0.33
175351,0.3
175367,0.34
175369,0.36
175371,0.41
175372,0.33
175392,0.4
175400,0.36
175402,0.34
175403,0.45
175407,0.43
175408,0.46
175414,0.5
175431,0.37
175435,0.39
175442,0.31
175454,0.41
175456,0.5
175457,0.37
175464,0.41
175465,0.4
175477,0.36
175488,0.39
175495,0.45
175499,0.43
175500,0.37
175515,0.4
175519,0.28
175520,0.37
175531,0.27
175534,0.39
175543,0.4
175566,0.27
175568,0.32
175573,0.4
175574,0.38
175576,0.5
175591,0.4
175593,0.37
175605,0.39
175609,0.26
175617,0.3
175624,0.42
175629,0.44
175633,0.3
175645,0.48
175649,0.37
175650,0.38
175653,0.36
175659,0.41
175660,0.3
175661,0.4
175664,0.34
175665,0.35
175677,0.41
175682,0.42
175684,0.43
175687,0.39
175690,0.31
175706,0.33
175722,0.4
175724,0.44
175730,0.46
175731,0.27
175737,0.39
175743,0.4
175745,0.45
175758,0.46
175768,0.43
175769,0.52
175773,0.42
175775,0.36
175794,0.37
175798,0.45
175809,0.47
175818,0.42
175830,0.32
175835,0.33
175840,0.44
175864,0.36
175875,0.37
175890,0.36
175892,0.41
175914,0.46
175930,0.44
175935,0.4
175955,0.32
175958,0.45
175959,0.35
175960,0.42
175964,0.35
175968,0.28
175986,0.46
175987,0.44
175997,0.32
175998,0.44
176003,0.34
176004,0.37
176021,0.45
176034,0.37
176035,0.43
176043,0.39
176045,0.45
176051,0.37
176052,0.29
176059,0.3
176067,0.43
176073,0.44
176076,0.51
176077,0.36
176085,0.44
176088,0.41
176095,0.45
176118,0.38
176129,0.42
176177,0.44
176183,0.51
176206,0.49
176218,0.4
176240,0.35
176253,0.29
176260,0.43
176275,0.37
176285,0.48
176288,0.46
176289,0.3
176290,0.42
176297,0.36
176300,0.45
176301,0.53
176319,0.34
176322,0.45
176337,0.3
176346,0.46
176347,0.42
176352,0.4
176358,0.38
176359,0.31
176365,0.36
176371,0.32
176403,0.42
176419,0.5
176428,0.48
176429,0.49
176430,0.44
176432,0.36
176437,0.4
176440,0.37
176441,0.48
176450,0.47
176454,0.38
176459,0.4
176460,0.41
176467,0.41
176472,0.47
176482,0.47
176483,0.54
176486,0.4
176487,0.46
176494,0.29
176497,0.37
176500,0.38
176509,0.37
176511,0.27
176512,0.39
176522,0.45
176525,0.37
176526,0.39
176537,0.32
176538,0.42
176572,0.43
176573,0.34
176574,0.49
176579,0.44
176580,0.44
176592,0.43
176601,0.37
176603,0.51
176605,0.42
176606,0.38
176615,0.36
176620,0.34
176634,0.41
176635,0.41
176638,0.45
176639,0.35
176641,0.31
176661,0.47
176668,0.49
176669,0.38
176683,0.38
176688,0.44
176700,0.43
176702,0.37
176705,0.49
176709,0.45
176710,0.45
176720,0.39
176726,0.35
176731,0.48
176732,0.43
176733,0.4
176734,0.47
176736,0.47
176741,0.38
176756,0.38
176785,0.42
176790,0.31
176793,0.42
176820,0.48
176827,0.47
176828,0.42
176839,0.33
176848,0.43
176850,0.35
176853,0.44
176866,0.4
176867,0.4
176875,0.3
176883,0.46
176888,0.42
176890,0.38
176898,0.51
176917,0.45
176925,0.3
176929,0.45
176934,0.45
176938,0.48
176953,0.52
176957,0.4
176970,0.44
176997,0.32
177029,0.45
177030,0.41
177031,0.43
177032,0.38
177047,0.35
177048,0.31
177051,0.45
177055,0.41
177060,0.45
177064,0.44
177065,0.37
177069,0.45
177076,0.4
177085,0.38
177087,0.41
177105,0.44
177126,0.44
177133,0.34
177141,0.3
177146,0.34
177156,0.37
177179,0.44
177187,0.46
177192,0.56
177203,0.36
177228,0.42
177229,0.52
177249,0.39
177250,0.47
177253,0.38
177260,0.47
177262,0.43
177270,0.35
177275,0.42
177284,0.4
177285,0.49
177314,0.42
177319,0.46
177325,0.36
177327,0.49
177339,0.44
177344,0.41
177378,0.44
177384,0.45
177385,0.37
177386,0.48
177387,0.42
177405,0.44
177423,0.43
177424,0.28
177425,0.31
177430,0.38
177435,0.34
177447,0.41
177448,0.41
177449,0.36
177451,0.46
177460,0.35
177479,0.41
177489,0.39
177504,0.42
177505,0.39
177511,0.43
177524,0.38
177526,0.38
177535,0.29
177558,0.5
177562,0.41
177569,0.32
177579,0.34
177580,0.38
177583,0.37
177584,0.44
177585,0.34
177605,0.44
177606,0.43
177618,0.41
177639,0.45
177649,0.32
177656,0.43
177657,0.33
177661,0.43
177665,0.32
177669,0.41
177680,0.41
177688,0.46
177689,0.47
177694,0.41
177696,0.39
177700,0.49
177705,0.37
177710,0.39
177720,0.43
177728,0.47
177729,0.4
177731,0.45
177733,0.46
177749,0.35
177751,0.48
177767,0.39
177776,0.49
177780,0.39
177783,0.4
177785,0.36
177791,0.34
177797,0.4
177798,0.5
177799,0.28
177802,0.4
177803,0.48
177805,0.38
177820,0.39
177824,0.38
177825,0.22
177829,0.4
177839,0.37
177861,0.4
177865,0.43
177867,0.39
177875,0.34
177876,0.46
177878,0.4
177883,0.49
177886,0.37
177891,0.49
177892,0.39
177902,0.4
177904,0.33
177931,0.45
177939,0.28
177944,0.39
177946,0.36
177959,0.45
177977,0.42
177992,0.46
177993,0.41
178005,0.38
178008,0.38
178009,0.39
178012,0.39
178015,0.3
178018,0.44
178037,0.36
178050,0.3
178058,0.36
178060,0.45
178064,0.45
178074,0.31
178077,0.38
178094,0.43
178095,0.39
178096,0.36
178107,0.38
178117,0.44
178146,0.41
178154,0.29
178160,0.35
178164,0.43
178172,0.32
178174,0.41
178182,0.39
178184,0.51
178196,0.49
178223,0.41
178225,0.35
178226,0.37
178240,0.46
178242,0.32
178250,0.44
178268,0.36
178282,0.38
178285,0.41
178288,0.42
178290,0.3
178295,0.37
178312,0.3
178317,0.41
178342,0.39
178343,0.48
178344,0.47
178346,0.49
178353,0.42
178356,0.45
178358,0.33
178359,0.38
178362,0.44
178380,0.43
178387,0.41
178391,0.56
178395,0.41
178408,0.39
178415,0.34
178421,0.36
178424,0.52
178428,0.54
178432,0.5
178433,0.32
178436,0.37
178442,0.39
178453,0.36
178459,0.39
178467,0.41
178472,0.46
178491,0.3
178499,0.4
178504,0.39
178506,0.43
178509,0.41
178517,0.46
178525,0.43
178530,0.45
178531,0.42
178537,0.38
178553,0.41
178557,0.48
178565,0.44
178566,0.52
178579,0.41
178586,0.38
178589,0.35
178592,0.39
178610,0.34
178620,0.37
178621,0.33
178622,0.52
178643,0.37
178665,0.45
178671,0.44
178675,0.43
178692,0.37
178722,0.34
178723,0.36
178726,0.39
178731,0.54
178737,0.48
178739,0.38
178745,0.37
178766,0.42
178771,0.4
178775,0.32
178785,0.4
178789,0.37
178790,0.42
178792,0.36
178804,0.39
178817,0.31
178821,0.34
178825,0.42
178830,0.47
178831,0.37
178832,0.42
178847,0.34
178853,0.44
178856,0.47
178867,0.48
178868,0.44
178881,0.37
178887,0.49
178888,0.47
178908,0.43
178909,0.39
178942,0.44
178943,0.44
178946,0.46
178947,0.54
178950,0.48
178958,0.39
178976,0.3
178986,0.4
178989,0.32
178995,0.45
178996,0.42
179006,0.39
179025,0.45
179034,0.47
179038,0.54
179043,0.44
179050,0.39
179051,0.49
179076,0.45
179077,0.35
179091,0.45
179092,0.38
179111,0.43
179128,0.4
179132,0.41
179137,0.36
179138,0.43
179146,0.44
179148,0.44
179149,0.47
179150,0.42
179155,0.38
179164,0.44
179177,0.3
179178,0.34
179182,0.46
179184,0.33
179186,0.4
179191,0.51
179194,0.31
179201,0.35
179210,0.38
179211,0.35
179212,0.39
179216,0.42
179229,0.29
179235,0.37
179236,0.4
179241,0.4
179244,0.43
179249,0.56
179256,0.47
179260,0.36
179262,0.32
179264,0.37
179268,0.3
179272,0.39
179280,0.31
179287,0.37
179288,0.44
179290,0.39
179295,0.37
179298,0.43
179306,0.42
179307,0.35
179310,0.44
179314,0.41
179317,0.38
179319,0.28
179327,0.38
179336,0.36
179342,0.39
179344,0.37
179347,0.45
179357,0.42
179368,0.53
179413,0.32
179425,0.34
179435,0.46
179447,0.35
179449,0.35
179458,0.35
179460,0.46
179475,0.37
179486,0.37
179493,0.36
179499,0.31
179501,0.45
179508,0.42
179511,0.38
179513,0.38
179519,0.43
179537,0.42
179550,0.42
179559,0.44
179560,0.42
179578,0.4
179583,0.37
179590,0.27
179597,0.51
179599,0.33
179602,0.49
179609,0.36
179621,0.55
179624,0.41
179625,0.44
179630,0.45
179640,0.33
179641,0.37
179644,0.32
179649,0.39
179650,0.33
179652,0.3
179653,0.37
179660,0.45
179662,0.42
179673,0.47
179678,0.36
179679,0.44
179686,0.39
179721,0.31
179733,0.46
179736,0.44
179737,0.44
179748,0.43
179750,0.49
179751,0.42
179752,0.45
179753,0.4
179765,0.29
179768,0.5
179798,0.37
179827,0.4
179837,0.41
179838,0.39
179851,0.34
179868,0.45
179875,0.49
179876,0.34
179882,0.39
179883,0.37
179894,0.43
179905,0.48
179907,0.43
179919,0.36
179926,0.39
179936,0.39
179941,0.41
179945,0.37
179951,0.5
179960,0.31
179967,0.36
179980,0.49
179985,0.42
179997,0.4
180001,0.38
180007,0.4
180011,0.45
180017,0.4
180027,0.44
180033,0.48
180036,0.57
180037,0.36
180041,0.48
180042,0.45
180050,0.6
180059,0.4
180066,0.4
180067,0.44
180085,0.4
180092,0.43
180099,0.34
180101,0.43
180115,0.38
180122,0.49
180126,0.47
180127,0.38
180140,0.44
180141,0.37
180158,0.37
180163,0.46
180178,0.29
180189,0.43
180198,0.44
180201,0.44
180202,0.42
180209,0.35
180239,0.38
180244,0.37
180270,0.28
180271,0.42
180286,0.37
180287,0.45
180291,0.29
180293,0.41
180296,0.48
180297,0.44
180305,0.41
180318,0.46
180319,0.57
180322,0.31
180323,0.4
180331,0.38
180365,0.37
180368,0.54
180369,0.32
180382,0.36
180387,0.39
180388,0.5
180389,0.4
180398,0.33
180399,0.33
180402,0.46
180406,0.47
180407,0.35
180408,0.39
180413,0.42
180416,0.37
180420,0.43
180429,0.43
180430,0.52
180431,0.49
180438,0.34
180441,0.38
180448,0.39
180453,0.41
180478,0.42
180480,0.32
180510,0.39
180524,0.41
180534,0.43
180537,0.49
180545,0.39
180550,0.42
180559,0.37
180583,0.38
180587,0.32
180594,0.45
180597,0.41
180598,0.38
180599,0.31
180601,0.47
180624,0.49
180625,0.46
180634,0.34
180647,0.38
180652,0.4
180656,0.39
180664,0.36
180666,0.46
180674,0.39
180679,0.33
180685,0.4
180692,0.41
180698,0.36
180699,0.39
180700,0.32
180702,0.43
180710,0.37
180736,0.43
180739,0.37
180741,0.36
180743,0.5
180747,0.36
180754,0.5
180755,0.41
180756,0.4
180768,0.35
180773,0.47
180775,0.41
180784,0.36
180787,0.35
180795,0.39
180796,0.45
180799,0.29
180811,0.31
180813,0.47
180827,0.36
180828,0.39
180833,0.47
180834,0.58
180847,0.47
180852,0.46
180853,0.4
180854,0.47
180855,0.43
180856,0.42
180858,0.36
180859,0.46
180867,0.39
180868,0.36
180872,0.41
180873,0.3
180874,0.39
180875,0.37
180878,0.31
180888,0.47
180889,0.41
180891,0.31
180902,0.35
180907,0.47
180913,0.33
180916,0.34
180954,0.39
180962,0.37
180963,0.41
180967,0.4
180971,0.46
180975,0.39
180985,0.36
180991,0.37
181009,0.45
181012,0.36
181015,0.38
181034,0.46
181064,0.36
181071,0.47
181083,0.47
181084,0.38
181085,0.34
181088,0.37
181098,0.49
181110,0.38
181111,0.41
181112,0.36
181114,0.43
181117,0.42
181157,0.33
181160,0.5
181161,0.43
181165,0.42
181179,0.38
181186,0.4
181196,0.41
181197,0.5
181204,0.42
181213,0.42
181214,0.51
181221,0.47
181224,0.31
181226,0.4
181236,0.44
181256,0.42
181257,0.37
181279,0.47
181282,0.37
181285,0.37
181288,0.42
181289,0.43
181290,0.34
181298,0.27
181299,0.42
181307,0.47
181312,0.5
181318,0.4
181322,0.35
181338,0.32
181340,0.37
181342,0.31
181344,0.33
181350,0.4
181373,0.38
181374,0.4
181375,0.42
181379,0.49
181381,0.38
181385,0.36
181388,0.42
181392,0.34
181393,0.41
181425,0.32
181465,0.56
181481,0.42
181484,0.35
181494,0.35
181501,0.33
181507,0.45
181521,0.44
181524,0.39
181538,0.51
181540,0.38
181547,0.39
181551,0.41
181555,0.37
181561,0.38
181564,0.31
181567,0.44
181599,0.36
181602,0.43
181612,0.38
181613,0.34
181615,0.51
181621,0.43
181622,0.39
181629,0.53
181630,0.43
181633,0.38
181635,0.45
181641,0.29
181643,0.53
181644,0.45
181649,0.37
181659,0.36
181660,0.43
181665,0.38
181666,0.4
181672,0.36
181682,0.41
181693,0.44
181697,0.45
181703,0.39
181704,0.38
181720,0.41
181722,0.42
181732,0.41
181733,0.36
181736,0.29
181737,0.44
181747,0.33
181758,0.54
181764,0.36
181770,0.38
181774,0.38
181783,0.41
181788,0.36
181789,0.38
181804,0.42
181809,0.4
181821,0.38
181836,0.43
181863,0.47
181867,0.36
181868,0.44
181871,0.36
181904,0.43
181931,0.36
181932,0.47
181941,0.36
181944,0.45
181958,0.42
181971,0.49
181986,0.45
182002,0.31
182007,0.39
182012,0.37
182022,0.39
182031,0.46
182050,0.4
182053,0.44
182071,0.41
182072,0.37
182073,0.32
182102,0.49
182106,0.4
182116,0.38
182117,0.5
182118,0.31
182124,0.42
182125,0.36
182145,0.45
