SK_ID_CURR,TARGET
187716,0.16
187717,0.16
187719,0.13
187720,0.2
187743,0.16
187749,0.16
187762,0.18
187763,0.15
187772,0.12
187786,0.06
187787,0.14
187809,0.16
187826,0.17
187828,0.04
187829,0.17
187833,0.04
187847,0.15
187852,0.06
187862,0.05
187867,0.1
187868,0.09
187870,0.09
187871,0.09
187879,0.21
187894,0.18
187895,0.16
187899,0.12
187903,0.15
187915,0.17
187919,0.19
187941,0.12
187942,0.11
187944,0.1
187947,0.25
187949,0.32
187950,0.07
187952,0.16
187964,0.25
187967,0.17
187977,0.15
187983,0.21
187987,0.08
187988,0.11
187990,0.1
187991,0.31
187998,0.2
188014,0.05
188017,0.14
188021,0.15
188032,0.1
188039,0.16
188040,0.1
188044,0.08
188045,0.08
188054,0.14
188069,0.12
188070,0.2
188081,0.11
188092,0.3
188106,0.1
188108,0.07
188117,0.13
188120,0.08
188130,0.1
188133,0.16
188136,0.11
188151,0.13
188153,0.15
188158,0.06
188171,0.12
188175,0.07
188192,0.3
188194,0.05
188198,0.11
188199,0.1
188228,0.15
188232,0.15
188233,0.1
188234,0.03
188245,0.07
188248,0.18
188254,0.18
188261,0.06
188262,0.11
188267,0.12
188276,0.08
188281,0.35
188282,0.1
188295,0.12
188309,0.1
188313,0.12
188324,0.12
188327,0.11
188328,0.12
188329,0.17
188336,0.12
188337,0.14
188350,0.14
188389,0.19
188399,0.1
188413,0.19
188415,0.04
188421,0.04
188438,0.22
188449,0.3
188466,0.15
188470,0.08
188486,0.12
188492,0.18
188507,0.12
188511,0.06
188521,0.17
188540,0.26
188542,0.11
188551,0.25
188557,0.14
188558,0.14
188561,0.23
188563,0.09
188565,0.15
188577,0.11
188586,0.16
188591,0.11
188594,0.21
188614,0.23
188622,0.09
188626,0.08
188632,0.23
188635,0.14
188639,0.06
188645,0.11
188646,0.13
188647,0.13
188653,0.1
188659,0.09
188677,0.26
188694,0.11
188695,0.08
188696,0.14
188707,0.06
188714,0.1
188715,0.08
188722,0.14
188724,0.09
188729,0.06
188734,0.07
188739,0.29
188746,0.09
188747,0.08
188768,0.13
188770,0.09
188772,0.09
188787,0.16
188792,0.17
188793,0.08
188808,0.14
188828,0.08
188848,0.09
188851,0.2
188856,0.12
188862,0.13
188875,0.23
188876,0.31
188878,0.08
188880,0.05
188890,0.23
188900,0.22
188914,0.11
188928,0.17
188936,0.15
188946,0.1
188947,0.13
188948,0.1
188949,0.06
188950,0.13
188980,0.14
188982,0.26
188988,0.14
188990,0.07
188992,0.1
188993,0.08
188994,0.07
188997,0.04
188998,0.25
189009,0.1
189018,0.14
189022,0.1
189034,0.17
189045,0.08
189059,0.13
189062,0.09
189075,0.18
189086,0.12
189087,0.21
189107,0.13
189113,0.15
189144,0.05
189148,0.04
189199,0.17
189201,0.05
189202,0.07
189207,0.17
189213,0.08
189214,0.07
189224,0.16
189230,0.09
189251,0.06
189252,0.13
189255,0.13
189256,0.09
189257,0.05
189260,0.11
189261,0.2
189262,0.08
189263,0.09
189272,0.08
189282,0.08
189284,0.19
189294,0.04
189304,0.19
189314,0.12
189317,0.24
189333,0.16
189337,0.14
189347,0.11
189355,0.11
189357,0.17
189366,0.2
189374,0.13
189379,0.11
189388,0.07
189397,0.06
189418,0.16
189453,0.09
189458,0.09
189460,0.16
189481,0.09
189482,0.14
189483,0.12
189490,0.17
189491,0.13
189492,0.1
189511,0.18
189512,0.13
189518,0.15
189519,0.19
189531,0.14
189541,0.28
189550,0.15
189551,0.18
189559,0.13
189564,0.08
189573,0.2
189585,0.12
189587,0.21
189605,0.1
189612,0.06
189633,0.21
189640,0.11
189641,0.28
189643,0.16
189650,0.1
189652,0.14
189656,0.14
189661,0.28
189663,0.13
189684,0.17
189688,0.13
189711,0.24
189729,0.15
189747,0.15
189761,0.13
189773,0.1
189774,0.07
189779,0.13
189780,0.11
189796,0.09
189799,0.18
189800,0.11
189807,0.15
189808,0.08
189826,0.17
189836,0.09
189843,0.12
189845,0.21
189852,0.26
189853,0.15
189855,0.13
189866,0.14
189886,0.09
189888,0.19
189902,0.15
189907,0.3
189910,0.04
189922,0.1
189924,0.07
189933,0.11
189935,0.09
189939,0.09
189951,0.34
189965,0.05
189966,0.15
189977,0.09
189989,0.15
189990,0.14
190002,0.09
190006,0.25
190008,0.1
190009,0.08
190021,0.11
190058,0.16
190061,0.12
190069,0.13
190072,0.21
190078,0.23
190109,0.21
190112,0.24
190117,0.25
190132,0.13
190133,0.11
190153,0.16
190164,0.18
190167,0.11
190169,0.2
190179,0.17
190184,0.08
190188,0.1
190199,0.09
190200,0.16
190201,0.12
190227,0.09
190229,0.02
190245,0.11
190272,0.23
190274,0.19
190281,0.13
190282,0.17
190290,0.1
190299,0.26
190301,0.11
190304,0.15
190306,0.12
190311,0.18
190341,0.09
190354,0.08
190364,0.08
190368,0.17
190375,0.21
190383,0.2
190384,0.14
190387,0.08
190388,0.14
190392,0.2
190394,0.18
190405,0.23
190406,0.22
190412,0.08
190413,0.26
190431,0.09
190452,0.11
190454,0.1
190461,0.17
190475,0.17
190489,0.25
190507,0.16
190513,0.1
190515,0.25
190516,0.09
190522,0.05
190523,0.26
190526,0.18
190533,0.08
190537,0.12
190542,0.05
190545,0.1
190548,0.1
190555,0.15
190561,0.07
190562,0.15
190566,0.07
190581,0.15
190590,0.1
190591,0.23
190593,0.13
190612,0.07
190617,0.25
190618,0.18
190619,0.21
190643,0.23
190647,0.11
190663,0.06
190664,0.1
190678,0.05
190691,0.07
190697,0.14
190698,0.1
190701,0.33
190702,0.1
190713,0.15
190739,0.07
190744,0.22
190756,0.09
190767,0.17
190777,0.28
190808,0.09
190825,0.15
190830,0.18
190844,0.21
190855,0.18
190860,0.11
190861,0.07
190865,0.1
190884,0.11
190886,0.12
190887,0.13
190893,0.19
190899,0.21
190900,0.1
190901,0.07
190903,0.1
190909,0.17
190911,0.24
190916,0.17
190922,0.07
190926,0.14
190927,0.12
190929,0.14
190931,0.2
190948,0.1
190954,0.06
190957,0.04
190965,0.04
190978,0.11
190986,0.16
190990,0.06
190993,0.1
190998,0.12
190999,0.11
191028,0.2
191033,0.17
191042,0.29
191076,0.08
191114,0.2
191137,0.25
191138,0.12
191140,0.1
191141,0.12
191143,0.13
191145,0.2
191161,0.08
191167,0.12
191192,0.16
191199,0.12
191200,0.09
191205,0.14
191206,0.07
191214,0.1
191217,0.08
191222,0.13
191224,0.08
191232,0.25
191238,0.09
191243,0.07
191247,0.2
191250,0.06
191266,0.1
191278,0.09
191279,0.1
191282,0.1
191287,0.17
191290,0.09
191291,0.14
191296,0.13
191301,0.2
191304,0.04
191305,0.11
191306,0.14
191324,0.15
191359,0.09
191360,0.15
191362,0.05
191371,0.17
191379,0.17
191394,0.08
191413,0.15
191430,0.09
191435,0.08
191449,0.15
191452,0.03
191464,0.13
191465,0.09
191466,0.17
191469,0.12
191490,0.21
191494,0.12
191498,0.28
191506,0.17
191508,0.05
191509,0.09
191515,0.26
191524,0.06
191548,0.11
191562,0.08
191568,0.11
191596,0.17
191609,0.2
191619,0.02
191624,0.16
191628,0.09
191630,0.14
191648,0.26
191649,0.15
191654,0.24
191655,0.14
191659,0.12
191674,0.2
191675,0.16
191680,0.16
191681,0.08
191684,0.11
191686,0.07
191721,0.16
191722,0.19
191726,0.29
191727,0.09
191732,0.1
191735,0.07
191738,0.31
191745,0.19
191746,0.13
191751,0.14
191761,0.21
191772,0.14
191785,0.15
191794,0.05
191799,0.14
191806,0.18
191807,0.07
191809,0.25
191824,0.18
191826,0.1
191834,0.22
191837,0.15
191841,0.17
191845,0.09
191847,0.24
191850,0.11
191869,0.2
191873,0.16
191876,0.15
191878,0.23
191880,0.11
191881,0.16
191883,0.11
191898,0.17
191907,0.12
191910,0.07
191918,0.09
191920,0.17
191923,0.05
191942,0.13
191943,0.14
191951,0.17
191952,0.07
191958,0.12
191963,0.26
191971,0.34
191992,0.14
192000,0.27
192001,0.16
192008,0.07
192018,0.1
192029,0.07
192030,0.11
192031,0.17
192043,0.19
192045,0.02
192052,0.23
192056,0.08
192071,0.07
192082,0.15
192088,0.1
192103,0.08
192105,0.12
192119,0.09
192144,0.12
192151,0.14
192158,0.07
192163,0.14
192172,0.23
192176,0.1
192177,0.1
192212,0.18
192221,0.24
192223,0.13
192224,0.1
192238,0.15
192239,0.16
192252,0.36
192259,0.19
192268,0.1
192274,0.19
192276,0.18
192277,0.12
192289,0.06
192296,0.18
192308,0.08
192309,0.04
192315,0.18
192322,0.2
192324,0.05
192343,0.11
192345,0.1
192367,0.11
192375,0.12
192382,0.17
192389,0.06
192390,0.23
192391,0.21
192423,0.07
192427,0.2
192431,0.08
192433,0.1
192451,0.13
192453,0.06
192455,0.11
192468,0.07
192469,0.14
192474,0.13
192481,0.12
192482,0.1
192483,0.23
192486,0.12
192490,0.26
192491,0.16
192494,0.2
192507,0.08
192508,0.14
192509,0.2
192525,0.13
192526,0.18
192528,0.08
192535,0.17
192545,0.21
192548,0.18
192572,0.27
192594,0.07
192607,0.11
192625,0.18
192626,0.2
192631,0.11
192632,0.13
192636,0.18
192637,0.11
192655,0.12
192657,0.08
192674,0.12
192675,0.16
192680,0.24
192682,0.17
192686,0.16
192698,0.16
192703,0.12
192705,0.06
192717,0.04
192720,0.18
192721,0.18
192722,0.11
192728,0.09
192734,0.15
192739,0.19
192740,0.17
192752,0.08
192761,0.11
192770,0.05
192780,0.09
192782,0.08
192783,0.2
192789,0.23
192796,0.14
192800,0.11
192802,0.17
192811,0.22
192812,0.15
192815,0.1
192838,0.4
192861,0.06
192868,0.14
192872,0.15
192876,0.16
192877,0.17
192897,0.24
192898,0.07
192903,0.13
192904,0.23
192905,0.06
192911,0.32
192920,0.07
192921,0.06
192922,0.1
192942,0.1
192946,0.21
192963,0.17
192978,0.09
192979,0.18
192981,0.2
192991,0.15
192995,0.1
192998,0.12
193019,0.09
193027,0.12
193028,0.2
193032,0.1
193036,0.13
193044,0.15
193046,0.14
193049,0.04
193050,0.07
193054,0.08
193057,0.13
193060,0.24
193075,0.1
193088,0.08
193091,0.16
193112,0.06
193122,0.06
193123,0.14
193128,0.1
193133,0.11
193143,0.08
193150,0.2
193151,0.04
193160,0.16
193180,0.21
193198,0.08
193204,0.17
193207,0.1
193210,0.23
193225,0.13
193232,0.11
193248,0.17
193249,0.27
193262,0.09
193270,0.14
193273,0.05
193275,0.04
193286,0.11
193289,0.35
193290,0.08
193311,0.26
193321,0.06
193322,0.11
193340,0.09
193349,0.06
193368,0.17
193369,0.16
193375,0.13
193385,0.15
193389,0.02
193394,0.12
193396,0.11
193398,0.12
193402,0.13
193409,0.17
193421,0.14
193426,0.09
193430,0.17
193436,0.16
193437,0.17
193440,0.1
193441,0.16
193449,0.06
193462,0.12
193464,0.1
193468,0.14
193474,0.1
193475,0.11
193479,0.13
193484,0.14
193488,0.17
193496,0.05
193507,0.12
193510,0.16
193512,0.05
193514,0.1
193515,0.12
193516,0.16
193520,0.14
193522,0.22
193541,0.1
193545,0.14
193549,0.1
193554,0.12
193558,0.17
193568,0.12
193569,0.24
193579,0.14
193587,0.24
193589,0.09
193613,0.11
193642,0.17
193643,0.13
193647,0.15
193648,0.19
193663,0.14
193664,0.22
193665,0.15
193672,0.16
193675,0.16
193686,0.31
193692,0.16
193706,0.14
193725,0.13
193726,0.14
193727,0.2
193733,0.15
193738,0.23
193739,0.07
193745,0.18
193759,0.14
193767,0.09
193774,0.3
193776,0.1
193777,0.37
193787,0.29
193789,0.13
193793,0.12
193805,0.1
193808,0.13
193816,0.13
193817,0.1
193821,0.18
193831,0.2
193832,0.06
193874,0.12
193879,0.14
193882,0.15
193910,0.06
193915,0.17
193916,0.14
193921,0.18
193924,0.17
193926,0.05
193927,0.15
193949,0.13
193954,0.15
193966,0.18
193970,0.08
193971,0.1
193975,0.16
193980,0.12
193982,0.25
193983,0.12
193987,0.07
193997,0.03
194000,0.16
194013,0.13
194014,0.35
194026,0.13
194039,0.03
194042,0.17
194054,0.12
194057,0.15
194058,0.13
194068,0.06
194071,0.22
194073,0.09
194075,0.14
194093,0.1
194098,0.12
194105,0.11
194106,0.17
194110,0.1
194128,0.09
194137,0.09
194149,0.06
194150,0.04
194155,0.15
194157,0.15
194158,0.18
194164,0.14
194165,0.13
194166,0.09
194170,0.09
194171,0.14
194177,0.05
194187,0.15
194188,0.07
194213,0.16
194229,0.16
194230,0.16
194241,0.1
194243,0.09
194244,0.14
194276,0.05
194279,0.1
194280,0.06
194281,0.15
194291,0.11
194293,0.32
194306,0.01
194307,0.2
194308,0.06
194310,0.15
194314,0.11
194326,0.25
194330,0.08
194338,0.15
194366,0.12
194370,0.15
194371,0.09
194379,0.1
194382,0.24
194383,0.24
194395,0.23
194402,0.09
194406,0.12
194408,0.22
194413,0.07
194414,0.04
194419,0.11
194423,0.12
194424,0.13
194429,0.1
194436,0.07
194468,0.08
194469,0.1
194478,0.21
194480,0.26
194484,0.09
194505,0.2
194514,0.04
194516,0.05
194523,0.28
194526,0.07
194533,0.11
194534,0.1
194536,0.12
194548,0.13
194552,0.16
194558,0.13
194561,0.18
194563,0.14
194569,0.23
194581,0.3
194586,0.04
194590,0.13
194598,0.14
194600,0.15
194603,0.14
194604,0.23
194605,0.08
194607,0.14
194610,0.17
194620,0.14
194627,0.1
194650,0.18
194652,0.1
194659,0.07
194660,0.17
194662,0.11
194665,0.08
194675,0.11
194677,0.12
194679,0.08
194691,0.28
194696,0.16
194713,0.22
194716,0.11
194717,0.15
194725,0.22
194732,0.13
194737,0.15
194738,0.12
194769,0.11
194791,0.12
194802,0.13
194806,0.13
194810,0.1
194812,0.06
194813,0.07
194816,0.13
194827,0.14
194844,0.09
194856,0.1
194860,0.1
194866,0.15
194867,0.14
194877,0.19
194879,0.14
194880,0.09
194881,0.11
194887,0.08
194900,0.17
194906,0.16
194907,0.09
194908,0.21
194914,0.2
194934,0.23
194955,0.16
194956,0.09
194965,0.09
194966,0.11
194980,0.13
194985,0.2
194986,0.12
194995,0.12
194999,0.05
195000,0.16
195010,0.13
195013,0.14
195044,0.06
195048,0.13
195050,0.39
195051,0.14
195055,0.15
195070,0.09
195074,0.23
195075,0.24
195077,0.29
195081,0.15
195088,0.05
195089,0.13
195091,0.08
195096,0.35
195100,0.08
195103,0.19
195116,0.1
195117,0.11
195129,0.2
195151,0.17
195158,0.23
195164,0.1
195176,0.13
195186,0.14
195187,0.09
195198,0.1
195201,0.21
195207,0.1
195214,0.19
195215,0.07
195234,0.15
195235,0.08
195239,0.12
195240,0.07
195253,0.16
195255,0.12
195280,0.1
195291,0.14
195293,0.09
195300,0.14
195306,0.07
195307,0.22
195322,0.17
195326,0.23
195330,0.09
195341,0.18
195343,0.11
195367,0.11
195369,0.11
195371,0.11
195372,0.12
195389,0.16
195415,0.1
195435,0.15
195439,0.14
195440,0.17
195444,0.05
195447,0.09
195450,0.06
195451,0.14
195456,0.12
195457,0.12
195461,0.19
195462,0.18
195463,0.14
195466,0.07
195468,0.11
195469,0.11
195489,0.09
195495,0.14
195496,0.13
195504,0.12
195505,0.12
195506,0.23
195511,0.05
195518,0.16
195519,0.1
195529,0.05
195531,0.08
195546,0.13
195547,0.06
195552,0.08
195577,0.2
195579,0.12
195588,0.09
195597,0.09
195607,0.11
195617,0.08
195626,0.2
195632,0.33
195634,0.26
195635,0.13
195645,0.06
195648,0.14
195674,0.29
195691,0.19
195695,0.24
195703,0.19
195710,0.17
195711,0.1
195727,0.18
195729,0.05
195734,0.21
195739,0.15
195740,0.08
195746,0.24
195750,0.27
195769,0.22
195772,0.19
195785,0.19
195789,0.18
195793,0.1
195801,0.1
195803,0.09
195810,0.13
195818,0.11
195819,0.3
195823,0.12
195828,0.15
195836,0.11
195843,0.16
195858,0.09
195876,0.1
195890,0.18
195891,0.12
195900,0.11
195905,0.14
195910,0.09
195911,0.12
195912,0.09
195917,0.16
195918,0.2
195923,0.37
195937,0.2
195940,0.29
195945,0.17
195946,0.14
195948,0.12
195955,0.04
195957,0.15
195958,0.09
195959,0.37
195970,0.06
195974,0.14
195979,0.16
195990,0.11
196004,0.13
196007,0.24
196012,0.2
196019,0.13
196029,0.14
196034,0.07
196042,0.14
196066,0.28
196067,0.16
196071,0.07
196074,0.16
196075,0.12
196079,0.06
196080,0.18
196082,0.1
196083,0.08
196085,0.3
196115,0.18
196118,0.17
196128,0.16
196149,0.06
196150,0.11
196162,0.21
196194,0.24
196198,0.1
196204,0.07
196206,0.16
196210,0.27
196220,0.17
196221,0.11
196230,0.09
196236,0.22
196242,0.09
196256,0.21
196261,0.26
196274,0.16
196281,0.16
196303,0.07
196305,0.17
196322,0.11
196343,0.1
196346,0.16
196354,0.1
196357,0.13
196359,0.05
196360,0.21
196361,0.09
196364,0.16
196371,0.04
196375,0.17
196377,0.12
196378,0.12
196381,0.05
196384,0.08
196385,0.19
196388,0.15
196394,0.12
196400,0.27
196401,0.21
196404,0.16
196411,0.26
196436,0.1
196443,0.08
196444,0.2
196446,0.11
196475,0.17
196476,0.19
196486,0.14
196489,0.15
196492,0.14
196498,0.24
196500,0.09
196505,0.19
196507,0.07
196510,0.12
196514,0.14
196530,0.13
196544,0.05
196551,0.18
196578,0.06
196585,0.25
196587,0.12
196588,0.17
196594,0.26
196598,0.07
196605,0.06
196618,0.14
196619,0.18
196623,0.17
196624,0.05
196643,0.05
196649,0.14
196650,0.09
196656,0.04
196663,0.25
196667,0.15
196669,0.25
196681,0.23
196717,0.2
196726,0.24
196728,0.16
196729,0.1
196731,0.08
196736,0.12
196738,0.05
196745,0.09
196747,0.1
196748,0.1
196753,0.15
196757,0.1
196760,0.13
196777,0.24
196788,0.18
196799,0.14
196808,0.09
196819,0.14
196825,0.11
196826,0.17
196834,0.13
196841,0.22
196847,0.11
196849,0.09
196851,0.05
196867,0.15
196884,0.06
196889,0.09
196898,0.1
196901,0.04
196917,0.09
196930,0.19
196936,0.14
196956,0.06
196959,0.07
196962,0.15
196963,0.14
196971,0.08
196972,0.23
196977,0.15
196984,0.12
196985,0.26
197010,0.21
197029,0.19
197040,0.12
197058,0.25
197060,0.08
197064,0.28
197075,0.09
197083,0.28
197102,0.19
197103,0.27
197107,0.19
197129,0.18
197135,0.15
197140,0.16
197150,0.08
197152,0.07
197153,0.1
197154,0.08
197156,0.22
197166,0.14
197167,0.13
197177,0.08
197178,0.13
197187,0.15
197191,0.15
197205,0.22
197206,0.19
197219,0.16
197224,0.11
197245,0.12
197246,0.15
197273,0.24
197275,0.1
197278,0.07
197288,0.13
197290,0.13
197294,0.19
197295,0.17
197311,0.13
197314,0.28
197320,0.19
197321,0.24
197324,0.21
197327,0.13
197332,0.14
197333,0.36
197335,0.04
197348,0.13
197362,0.08
197363,0.18
197368,0.07
197378,0.16
197381,0.14
197384,0.08
197386,0.13
197393,0.23
197396,0.11
197400,0.13
197408,0.15
197412,0.08
197413,0.23
197415,0.1
197418,0.29
197427,0.13
197443,0.11
197448,0.2
197449,0.07
197470,0.17
197478,0.27
197482,0.17
197488,0.05
197491,0.14
197495,0.12
197498,0.16
197502,0.07
197507,0.09
197509,0.27
197510,0.2
197512,0.13
197513,0.09
197524,0.11
197525,0.17
197529,0.29
197533,0.12
197534,0.26
197540,0.15
197541,0.15
197559,0.11
197566,0.07
197582,0.1
197585,0.13
197587,0.2
197595,0.11
197598,0.08
197601,0.16
197603,0.17
197607,0.1
197611,0.24
197625,0.15
197631,0.21
197633,0.09
197638,0.2
197640,0.12
197644,0.11
197645,0.11
197646,0.09
197650,0.08
197657,0.19
197664,0.17
197668,0.14
197681,0.11
197682,0.15
197693,0.04
197695,0.08
197699,0.18
197709,0.09
197711,0.06
197715,0.11
197716,0.12
197722,0.18
197728,0.16
197729,0.17
197730,0.27
197744,0.07
197768,0.09
197770,0.17
197775,0.2
197788,0.12
197795,0.07
197806,0.2
197808,0.13
197812,0.24
197813,0.06
197822,0.13
197827,0.07
197828,0.09
197836,0.29
197857,0.09
197862,0.2
197872,0.09
197892,0.2
197903,0.12
197907,0.07
197908,0.18
197916,0.06
197921,0.08
197924,0.14
197930,0.07
197934,0.22
197942,0.19
197945,0.26
197958,0.12
197959,0.07
197967,0.11
197969,0.18
197978,0.16
197999,0.08
198001,0.22
198004,0.07
198007,0.06
198019,0.1
198020,0.04
198024,0.12
198026,0.3
198038,0.15
198044,0.16
198050,0.26
198054,0.32
198055,0.18
198082,0.13
198094,0.16
198095,0.08
198099,0.12
198101,0.1
198102,0.08
198114,0.21
198125,0.13
198127,0.08
198128,0.16
198137,0.2
198141,0.14
198142,0.18
198155,0.12
198179,0.12
198181,0.15
198184,0.08
198185,0.15
198186,0.16
198187,0.17
198193,0.15
198197,0.07
198209,0.01
198221,0.05
198225,0.18
198229,0.21
198237,0.23
198239,0.28
198247,0.13
198253,0.2
198272,0.1
198279,0.04
198282,0.08
198284,0.09
198285,0.12
198287,0.07
198294,0.12
198309,0.13
198312,0.22
198315,0.04
198323,0.07
198331,0.08
198333,0.2
198359,0.08
198370,0.16
198378,0.09
198379,0.12
198381,0.1
198383,0.11
198384,0.11
198385,0.05
198420,0.15
198421,0.12
198425,0.21
198427,0.19
198429,0.04
198437,0.09
198445,0.03
198452,0.08
198454,0.07
198487,0.11
198523,0.17
198528,0.24
198530,0.19
198539,0.06
198540,0.11
198547,0.13
198566,0.15
198568,0.09
198569,0.15
198595,0.06
198600,0.16
198614,0.06
198617,0.11
198619,0.24
198627,0.11
198640,0.13
198655,0.2
198664,0.14
198665,0.1
198666,0.21
198670,0.16
198673,0.25
198680,0.14
198689,0.09
198690,0.23
198702,0.09
198703,0.04
198704,0.23
198714,0.25
198715,0.16
198717,0.06
198718,0.17
198720,0.22
198721,0.07
198730,0.12
198739,0.14
198754,0.09
198761,0.15
198772,0.11
198774,0.11
198775,0.09
198779,0.17
198783,0.12
198790,0.2
198794,0.19
198798,0.2
198799,0.12
198802,0.17
198806,0.1
198847,0.06
198854,0.15
198858,0.1
198859,0.39
198865,0.13
198872,0.11
198874,0.16
198878,0.2
198883,0.22
198884,0.13
198891,0.16
198899,0.1
198907,0.2
198916,0.15
198917,0.21
198934,0.06
198937,0.13
198938,0.08
198941,0.21
198957,0.2
198966,0.17
198984,0.14
198997,0.05
199001,0.17
199003,0.22
199009,0.14
199011,0.1
199013,0.09
199015,0.15
199024,0.1
199026,0.24
199027,0.21
199029,0.18
199030,0.11
199041,0.12
199048,0.09
199057,0.12
199058,0.1
199062,0.1
199067,0.05
199070,0.14
199075,0.08
199076,0.09
199092,0.19
199096,0.05
199104,0.18
199114,0.13
199115,0.04
199117,0.29
199126,0.12
199131,0.14
199141,0.03
199145,0.07
199150,0.09
199151,0.14
199153,0.07
199166,0.08
199167,0.1
199177,0.19
199182,0.13
199183,0.2
199185,0.06
199212,0.08
199213,0.18
199222,0.17
199229,0.08
199230,0.12
199242,0.19
199243,0.05
199246,0.17
199247,0.18
199249,0.17
199262,0.14
199263,0.16
199275,0.09
199276,0.18
199287,0.06
199298,0.12
199304,0.21
199307,0.1
199311,0.09
199316,0.1
199320,0.21
199321,0.16
199325,0.06
199326,0.27
199327,0.18
199334,0.15
199344,0.29
199345,0.17
199352,0.09
199364,0.19
199378,0.09
199379,0.13
199387,0.1
199405,0.2
199418,0.19
199424,0.18
199425,0.07
199432,0.14
199433,0.21
199442,0.23
199446,0.14
199457,0.07
199458,0.09
199477,0.14
199522,0.17
199525,0.21
199533,0.15
199536,0.12
199537,0.07
199550,0.23
199560,0.13
199564,0.32
199575,0.08
199580,0.08
199586,0.04
199597,0.07
199598,0.16
199604,0.17
199608,0.17
199609,0.2
199616,0.11
199625,0.17
199648,0.25
199650,0.1
199655,0.02
199663,0.1
199670,0.14
199673,0.14
199685,0.16
199696,0.14
199703,0.17
199704,0.13
199706,0.11
199727,0.03
199740,0.17
199746,0.13
199764,0.14
199766,0.21
199785,0.13
199786,0.07
199795,0.18
199797,0.23
199803,0.28
199804,0.19
199810,0.15
199815,0.2
199822,0.06
199824,0.13
199828,0.19
199833,0.18
199840,0.19
199844,0.12
199846,0.07
199858,0.12
199862,0.1
199865,0.17
199866,0.16
199869,0.18
199870,0.08
199871,0.04
199878,0.14
199889,0.13
199891,0.05
199898,0.18
199903,0.11
199904,0.09
199924,0.11
199950,0.06
199954,0.07
199956,0.11
199962,0.22
199965,0.15
199971,0.12
199972,0.04
199988,0.2
199995,0.14
199997,0.09
199998,0.08
199999,0.12
200011,0.11
200012,0.05
200016,0.09
200019,0.02
200030,0.07
200031,0.19
200032,0.11
200038,0.19
200043,0.07
200044,0.14
200045,0.19
200053,0.18
200057,0.1
200061,0.17
200064,0.16
200071,0.19
200084,0.11
200085,0.1
200086,0.21
200093,0.19
200095,0.14
200105,0.04
200111,0.12
200116,0.39
200125,0.3
200126,0.11
200157,0.09
200173,0.26
200181,0.08
200185,0.13
